Company	Wikidata ID
*	-
Brightlingsea	-
earlier	-
moved from Byers Green entry	-
NB note that NE were users, paying rent, not part-owners	-
NL owned and staffed, also used by GE according to Broad Street to Poplar ... , J E Connor, 1995, p 29	-
non-tt	-
owned by Edinburgh Corporation, traffic worked by NB	-
owned by PLA, service GE	-
owned PLA but GE provided service	-
private	-
private line south of West Ham	-
provided by contractor building Newbury to Didcot line	-
re	-
see 1866**	-
Kinross-shire	-
East Somerset	Q100598378
BPGV	Q1016948
Cam	Q1028212
Cam main	Q1028212
Manchester & Leeds	Q10323528
Cardiff	Q1035708
Midland Counties	Q10585074
LNE	Q1092839
later LNE	Q1092839
City & South London	Q1094056
City & South London, which was later part of Nor	Q1094056
CW Jc	Q1099576
CW Jn	Q1099576
CMDP	Q1100468
CKP	Q1105286
LSW	Q1130022
LSW or later	Q1130022
LSW, Lynton ng platform	Q1130022
Cornwall	Q1134344
Corris	Q1135367
C & High Peak	Q1140854
CHP	Q1140854
Bristol Port & Docks	Q12053591
Stockton & Hartlepool	Q12055065
Mersey	Q12061715
Festiniog	Q120642
Lynton	Q1219708
North Western	Q1298306
L&B	Q1301181
Fur	Q1394642
Whitehaven & Furness Junction	Q1394642
LM	Q1398696
Blaenau & Festiniog	Q1408524
Festiniog & Blaenau	Q1408524
Forest of Dean Central	Q1437206
LNW	Q1486303
LNW-Met	Q1486303
CO Jt	Q14953694
Deeside	Q14992730
LPJ	Q1511413
Glagow, Paisley, Kilmarnock & Ayr	Q15228447
GE	Q1544279
GNS	Q1544319
LPTB	Q1583868
Hayle	Q1591942
Hereford, Ross & Gloucester	Q1609753
Manchester & Birmingham	Q1639522
Manchester and Birmingham	Q1639522
London & Southampton	Q16996844
Mansfield	Q16997315
Mid-Kent	Q16997727
NC	Q16998819
Landport & Southsea Tramway	Q17016447
Shrewsbury & Wellington	Q17017559
Shrewsbury & Wellington Joint	Q17017559
Shrewsbury & Welshpool	Q17017576
TFG Jt	Q17019258
TFG	Q17019258
TFG Joint	Q17019258
Van	Q17019697
WL	Q17020208
Wishaw & Coltness	Q17020463
Durham Junction	Q17020757
York, Newcastle & Berwick	Q17020757
Newcastle & Berwick	Q17020757
Manchester & Milford	Q17103825
SY	Q17492585
NB	Q1750203
NB?	Q1750203
NB*	Q1750203
LY	Q1779703
LY&LU Joint	Q1779703
Llanidloes & Newtown	Q1781305
Snowdon Mountain	Q1798093
Lancaster & Carlisle	Q1801779
Wotton	Q18163276
both GN	Q181811
GN	Q181811
Halifax & Ovenden	Q181811
Halifax High Level	Q181811
Manch	Q18548
KB	Q18619240
Llynvi & Ogmore	Q1866973
LTS	Q1868882
Blackwall	Q1869110
London & India Docks	Q1869110
London Electric	Q18888378
Cam - Mawddwy	Q1911972
Mawddwy	Q1911972
Mid Wales	Q1931720
Mid-Wales	Q1931720
Mid	Q1932006
Met GNC	Q1933886
N&B	Q1973158
Met	Q19891
Bak	Q19892
Northern & Eastern	Q2001111
Vic	Q203030
Cen	Q205355
Edinburgh & Bathgate	Q20712934
Picc	Q207689
Waterloo & City	Q207699
RHD	Q2090360
Dist	Q211265
HC	Q211270
Raven	Q2133644
Nor	Q214793
Dock	Q216360
SEC	Q2304446
South Wales	Q2304593
Monmouthshire	Q248591
Brandling Junction	Q24993515
Springwell	Q24993515
Pembroke & Tenby	Q25348254
Welshpool & Llanfair	Q2558054
ANSW	Q2643559
GSW	Q2646029
Tenbury Joint	Q28458679
WH	Q286634
CLC	Q2962831
ex-CLC	Q2962831
Methley Joint	Q30688188
Aberdare	Q319348
KES	Q3195297
Kent & East Sussex	Q3195297
North Midland	Q3304245
Halesowen Joint	Q3376245
IoW Newport Junction	Q36085519
ex-Londonderry	Q36613477
Londonderry	Q36613477
Birmingham & Derby Junction	Q3700357
S&D	Q375044
Hoylake	Q37786722
Dover & Deal Joint	Q3826042
LCD	Q3826042
LCD platforms	Q3826042
SE	Q3826415
LO	Q386424
Cal	Q3997890
Cal or LMS	Q3997890
Eastern & Midlands	Q42851287
Aberdeen	Q4666965
Arbroath & Forfar	Q4784938
AN Jt	Q4804724
Ashover	Q4805845
Ax Jt	Q4830437
Aylesbury & Buckingham	Q4831382
LBSC	Q489565
LBSC platforms	Q489565
LBSC see 1866**	Q489565
Birkenhead	Q4916444
BG	Q4916856
BC	Q4918054
Bodmin & Wadebridge	Q4936681
DB Jt	Q5019459
St Ives & Cambridge	Q5025339
Camp	Q5028234
Canterbury & Whitstable	Q5033707
Carlisle & Silloth	Q5041409
GU	Q506290
Chester & Birkenhead	Q5093773
Chester & Crewe	Q5093779
CGU	Q5123474
CE	Q5133211
CVH	Q5147776
Corringham	Q5173008
Dearne	Q5247014
Dearne Valley	Q5247014
Denbigh, Ruthin & Corwen	Q5256603
