,station,type,description,place_disambiguation,railway_company,open,closed,additional_notes
0,ABBEY,main,ABBEY,,,,,
1,A TOWN,secondary,A TOWN   [NB] op 3 September 1856** as A; TOWN added 1889 tt  (Cl) ; clo 7 September 1964  (RM October).  Initially ABBEYHOLME  (Brad).,,NB,3 september 1856** as a; town added 1889 tt  (cl) ;,7 september 1964  (rm october).,Initially ABBEYHOLME  (Brad).
2,A JUNCTION,secondary,A JUNCTION   [Cal] op 31 August 1870  (co ½ T 26 September) . Clo 20 May 1921 (see 192 1  April/ May**).,,Cal,31 august 1870  (co ½ t 26 september) .,20 may 1921 (see 192 1  april/ may**).,
3,A JUNCTION,secondary,A JUNCTION   [NB] op 8 August 1870  (D&C 14) ; clo 1 September 1921 (Thursday)  (RCG)  – stops still shown until then in  Brad  ( all days August 1921)  but would seem to have been pointless after April/May 1921** .  L eft in case Cal line reopened? Did trains actually call?,,NB,8 august 1870  (d&c 14) ;,1 september 1921 (thursday)  (rcg)  – stops still shown until then in  brad  ( all days august 1921)  but would seem to have been pointless after april/may 1921** .,L eft in case Cal line reopened? Did trains actually call?
4,-,-,Brad  and co tts seen all have Abbey Junction for the station concerned. OS maps show as effectively one station.,,,,,
5,ABBEY & WEST DEREHAM ,main,"ABBEY & WEST DEREHAM  [GE] op 1 August 1882  (Thetford & Watton Times 5 th )  as  A; became A for W  D  1  January 1886  (Cl; RCG ref Jan) , A & W D 1 July 1923  (hbl 12 th ) ; clo 22 September 1930  (Cl) .",,GE,"1 august 1882  (thetford & watton times 5 th )  as  a; became a for w  d  1  january 1886  (cl; rcg ref jan) , a & w d 1 july 1923  (hbl 12 th ) ;",22 september 1930  (cl) .,
6,ABBEY FOREGATE ,main,ABBEY FOREGATE  – see SHREWSBURY.,,,,,
7,ABBEY HOUSES ,main,ABBEY HOUSES  see BEAUCHIEF .,,,,,
8,ABBEY MILLS ,main,"ABBEY MILLS  pumping station  [private line south of West Ham] (non-tt): visit of interested Vestries to this addition to London’s sewage disposal system on opening 30 July 1868 and whole week following; by river to North Woolwich and rail to West Ham, then private line  (Shipping & Mercantile Gazette 30 July; Kentish Independent August 8).",,,,,
9,ABBEY OF DEER,main,"ABBEY OF DEER   [GNS] (non-tt): pilgrimages; train for Roman Catholic pilgrimage to ‘special platform’ 9  square feet on down side near bridge 701, 100 yards east of milepost 32½  (LNE weekly circ 497  17 June 1932   via GNS) ;  first   use d  17 July 1932  (Scotsman 18 th ) ; following later usage established via  Aberdeen Press ... where always day after date given for event  – 19   August   1934, 7 July 1935, 9 August 1936, 7 August 1938; 1938 p erhaps  last – 2 July 1939 walked from Mintlaw  (Aberdeen Press ... 3 rd ) , though some had always come that way ; PLATFORM; {Maud – Mintlaw}. ",,GNS,,,
10,ABBEY ROAD,main,ABBEY ROAD  [Dock] op 31 August 2011  (RM November) ; still open.,,Dock,31 august 2011,still open,.
11,ABBEY WOOD,main,"ABBEY WOOD   [SE] op on or by 1 November 1849 (included in notice of alterations  T 29 October , but not in earlier notices seen); still open. ",,SE,on or by 1 november 1849,still open,.
12,-,-,"Earliest co tt for line has place for this occupied by HARROW ROAD, no trains calling – intended name? (D Banks); at first one word in  hb , altered 1890  (hb) ; A W for the CRAYS  (Brad ,  e.g.  1850).",,,,,
13,ABBEY WOOD,main,ABBEY WOOD  Bristol – see under FILTON.,,,,,
14,ABBEYDORE ,main,ABBEYDORE  [GW] op 1 September 1881**- line;  finally  clo 8 December 1941.,,GW,1 september 1881**- line;  finally,8 december 1941.,
15,ABBEYHILL ,main,ABBEYHILL  [NB] op 1 May 1869  (Scotsman 1 st ) ; clo 7 September 1964  (Cl) . At times ABBEY HILL  (hb) ; about 1875-8  Brad  called it EDINBURGH A .,,NB,1 may 1869  (scotsman 1 st ) ;,7 september 1964  (cl) .,At times ABBEY HILL  (hb) ; about 1875-8  Brad  called it EDINBURGH A .
16,ABBEYHOLME,main,"ABBEYHOLME  [MC]: Macaulay’s 1851 map shows station just west of Leegate; not on 1854 map. No supporting evidence for existence. See 1840** for habits of MC; perhaps site between stations at which trains called often enough to cause confusion for someone drafting maps at a distance; perhaps stop for people of Abbey and district – seems to have disappeared from Macaulay’s maps at about time the North British opened its station there and latter was shown as ABBEY HOLM on his maps, early 1860s at least.",,MC,"for people of abbey and district – seems to have disappeared from macaulay’s maps at about time the north british opened its station there and latter was shown as abbey holm on his maps, early 1860",,
17,ABBOTS RIPTON,main,"ABBOTS RIPTON   [GN] op 2 November 1885 (based on  GN –  says 1 st , but that a Sunday, no Sunday service here – first in  Brad  November; ‘now open’  Cambridge 7 th ); ABBOTTS R until 1938  (Cl) ; clo 15 September 1958  (RM October) .",,GN,"2 november 1885 (based on  gn –  says 1 st , but that a sunday, no sunday service here – first in  brad  november; ‘now open’  cambridge 7 th ); abbotts r until 1938  (cl) ;",15 september 1958  (rm october) .,
18,ABBOTS WOOD JUNCTION,main,ABBOTS WOOD JUNCTION   [GW/Mid] op November 1850  (Mid)  as WORCESTER J; renamed 1 March 1852 co tt  (Mid) ; exchange only but in public tt; clo 1 October 1855  (Cl ); {physical junction  IA }.,,,november 1850  (mid)  as worcester j; renamed 1 march 1852 co tt  (mid) ; exchange only but in public tt;,1 october 1855  (cl ); {physical junction  ia }.,
19,ABBOTSBURY,main,ABBOTSBURY   [GW] op 9 November 1885  (W Gaz 13 th ) ; clo 1 December 1952  (W Gaz 5 th ) .,,GW,9 november 1885  (w gaz 13 th ) ;,1 december 1952  (w gaz 5 th ) .,
20,ABBOTSCLIFFE BOX,main,ABBOTSCLIFFE BOX  (non-tt): stops for staff shown 17 June 1957 wtt; {Folkestone East – Dover}.,,,,,
21,ABBOTSFORD FERRY,main,"ABBOTSFORD FERRY   [NB] first in  Brad  May 1856 – line op 5 April 1856 but A F not in op notice  Selkirk 5 th , paper of 3 May (next issue) said passengers now booked to ‘BOLDSIDE (A.F.)’; clo 5 January 1931  (Cl) .",,NB,"5 april 1856 but a f not in op notice  selkirk 5 th , paper of 3 may (next issue) said passengers now booked to ‘boldside (a.f.)’;",5 january 1931  (cl) .,
22,ABBOTSHAM ROAD ,main,ABBOTSHAM ROAD  [BWA]:   line op 18 May 1901**; clo 28 March 1917**.,,BWA,18 may 1901**;,28 march 1917**.,
23,ABDIE,main,ABDIE :   alias for LINDORES temp.,,,,,
24,ABER,main,ABER   [TV]  –  see ABERTRIDWR.,,TV,,,
25,ABER,main,"ABER  near Caerphilly   [Rhy]  op 1  April 1908  (Aber)  as BEDDAU (BEDA, error, in  Brad ); became A JUNCTION 17 September 1926  (GW circ 3011) , A 6 May 1968  (Aberdare) ; HALT until 1968/9; still open.",Caerphilly,Rhy,1  april 1908,still open,.
26,ABER,main,ABER   near   Bangor [LNW] op 1 May 1848  (D&C 11; co n T 2 nd - line) ; clo 12 September 1960  (RM October ) .,Bangor,LNW,1 may 1848  (d&c 11; co n t 2 nd - line) ;,12 september 1960  (rm october ) .,
27,ABERAMAN,main,ABERAMAN   [all TV],,,,,
28,-,-,"First station  of this name probably op 5 April 1847 (in co tt of that date,  RAIL 981/491 , assumed to be opening tt as far as this station was concerned); although in tt, more of a private station for Crawshay Bailey than a public one; last train ran 12 July 1856 (Saturday)  (Aberdare) .",,,5 april 1847,,
29,-,-,"Another station , TREAMAN, op nearby October 1848; re-sited about ¾ mile north January 1857; renamed A 1888/9 – authorised 26 October 1888  (Aberdare; RCG ref January 1889) ; clo 16 March 1964  (Cl) .",,,nearby october 1848; re-sited about ¾ mile north january 1857; renamed a 1888/9 – authorised 26 october 1888  (aberdare; rcg ref january 1889) ;,16 march 1964  (cl) .,
30,ABERANGELL ,main,"ABERANGELL  [Cam] op 30 September 1867  (co n Merioneth 12 October) , when required – notice has ABERANGEL (also in  hb  until altered 1882) ; clo 17 April 1901 (Wednesday)  (Cl) ; reop 31 July 1911  (RCG) ; clo 1 January 1931** (Thursday)  (T 13 December 1930).",,Cam,"30 september 1867  (co n merioneth 12 october) , when required – notice has aberangel (also in  hb  until altered 1882) ;",17 april 1901 (wednesday)  (cl) ; reop 31 july 1911  (rcg) ; clo 1 january 1931** (thursday)  (t 13 december 1930).,
31,ABERAVON,main,ABERAVON   [RSB] {map 85}.,,RSB,,,
32,A SEA SIDE,secondary,"A SEA SIDE   op 1 March 1899 (station at Sandfields, Aberavon op on Wednesday,  S Wales Daily Post, Thursday 2 nd ) ; clo 3   December 1962  (RM January 1963) . A Jubilee Road pre-opening  (RAC) .",,,"1 march 1899 (station at sandfields, aberavon op on wednesday,  s wales daily post, thursday 2 nd ) ;",3   december 1962  (rm january 1963) .,A Jubilee Road pre-opening  (RAC) .
33,A TOWN,secondary,"A TOWN   op 25 June 1885  (Cambrian, 26 th )  as A; became A PORT TALBOT 1 December 1891  (RCG) ; P T 1895 tt  (Cl; RCG ref April) ; A TOWN 1 July 1924  (GW cirular 18 June) ; clo 3 December 1962  (RM January 1963) .",,,"25 june 1885  (cambrian, 26 th )  as a; became a port talbot 1 december 1891  (rcg) ; p t 1895 tt  (cl; rcg ref april) ; a town 1 july 1924  (gw cirular 18 june) ;",3 december 1962  (rm january 1963) .,
34,ABERAYRON,main,"ABERAYRON   [GW] op 12 May 1911  (co n Lampeter) ; clo 12 February 1951  ( Cambrian News ,  16 February 1951, cited by Cozens)   – see 1951**.",,GW,12 may 1911  (co n lampeter) ;,"12 february 1951  ( cambrian news ,  16 february 1951, cited by cozens)   – see 1951**.",
35,ABERBARGOED,main,ABERBARGOED   [BM],,BM,,,
36,-,-,"First station  op 16 April 1866  (Cardiff T 20 th - line)  at 16 m 16 ch;  ABER BARGOED  at start; clo 31 October 1869  (co Board Minute 1671) , probably last day of use; back March 1870; renamed A  B & BARGOED   1 September 1905  (RCG)  >",,,16 april 1866  (cardiff t 20 th - line)  at 16 m 16 ch;  aber bargoed  at start;,,
37,-,-,Replaced  1 March 1909 by B & A/B & A B at 16 m 26 ch; renamed A 1 July 1924  (GW circular 18 June)  >,,,,,
38,-,-,"Replaced again  30 September 1935  (co n dated 24 th )  by  ABERBARGOED , back at original site; aot request; clo 31 December 1962  (T 31 st ).",,,,31 december 1962  (t 31 st ).,
39,BARGOED & ABERBARGOED,secondary,BARGOED & ABERBARGOED   (under ‘B’) was [Rhy].,,Rhy,,,
40,ABERBEEG,main,ABERBEEG   [GW] op 23 December 1850**; clo 30 April 1962  (T 6 April) .,,GW,23 december 1850**;,30 april 1962  (t 6 april) .,
41,ABERBRAN ,main,"ABERBRAN  [N&B] op 14 September 1868  (N&B minutes ); became HALT 1941/42  Brad , 1941/44a  hb ; clo 15 October 1962  (RM November) .",,,"14 september 1868  (n&b minutes ); became halt 1941/42  brad , 1941/44a  hb ;",15 october 1962  (rm november) .,
42,ABERCAIRNY ,main,"ABERCAIRNY  [Cal] op 21 May 1866**; clo 1 October 1951  ( BR notice Strathearn Herald 22 September ) . ABBERCAIRNY until 1890/1  Brad , ABERCAIRNEY early  hb.",,Cal,21 may 1866**;,1 october 1951  ( br notice strathearn herald 22 september ) .,"ABBERCAIRNY until 1890/1  Brad , ABERCAIRNEY early  hb."
43,ABERCAMLAIS,main,"ABERCAMLAIS  [N&B] (non-tt) private station: line op 3 June 1867  (T 5 th ) , station included in pre-opening inspection report; HALT at clo 15 October 1962 – but  Railways (1951,  issue ? )  said appeared not to have been used for some time; {Devynock – Aberbran}  (U) . Rev Garnons Williams had right to stop trains  (GW Deed 25931, dated 18 September 1866) .",,,"3 june 1867  (t 5 th ) , station included in pre-opening inspection report; halt at","15 october 1962 – but  railways (1951,  issue ? )  said appeared not to have been used for some time; {devynock – aberbran}  (u) .","Rev Garnons Williams had right to stop trains  (GW Deed 25931, dated 18 September 1866) ."
44,ABERCANAID ,main,ABERCANAID  [GW/Rhy] op 1 April 1886  (Cardiff T 20 March) ; became A & PENTREBACH 9 September 1913  (hbl 23 October) ; back to A 1 July 1924  (GW circular 18 June) ; last train 3 February 1951 – see 1951**.,,,1 april 1886,,
45,ABERCARN ,main,"ABERCARN  [GW] op 23 December 1850**; re-sited on deviation about August 1867  (MT6/154/9, dated 8 August) ; clo 30 April 1962  (T 6 April) . ABERCARNE early –  Brad  to 1854 but still thus Monmouthshire co wtt November 1865.",,GW,"23 december 1850**; re-sited on deviation about august 1867  (mt6/154/9, dated 8 august) ;",30 april 1962  (t 6 april) .,ABERCARNE early –  Brad  to 1854 but still thus Monmouthshire co wtt November 1865.
